"meeting_date","file_number","title","type","action","ayes","noes","ayes_names","noes_names","excused","is_unanimous","primary_sponsor","co_sponsors","fiscal_impact","description"
"2025-12-16","251089","Behested Payment Waiver - India Basin Waterfront Park","Ordinance","ADOPTED","11","0","Chan, Chen, Dorsey, Fielder, Mahmood, Mandelman, Melgar, Sauter, Sherrill, Walton","","","True","Walton","Mandelman","False","Resolution authorizing the Mayor, the Mayor's Chief of Staff, Chief of Infrastructure, Assistant Chief of Infrastructure, Chief of Housing and Economic Development, Director of Public Affairs, and Policy Advisor, and the General Manager of the Recreation and Park Department (RPD), the Director and staff of RPD's Partnership Division, RPD's Director of Capital and Planning, RPD's India Basin Project Manager, and RPD's India Basin Equitable Development Plan Manager to solicit donations for the Ind"
"2025-12-16","251110","Memorandum of Understanding Agreement - United States Capitol Police - Supplemental Law Enforcement Services","Resolution","ADOPTED","11","0","Chan, Chen, Dorsey, Fielder, Mahmood, Mandelman, Melgar, Sauter, Sherrill, Walton","","","True","","","False","Resolution authorizing the San Francisco Police Department to enter into a Memorandum of Understanding Agreement with the United States Capitol Police to provide supplemental law enforcement services for the period beginning on January 1, 2026, and ending on December 31, 2026. (Police Department)"
"2025-12-16","251122","Tolling Agreement - San Mateo County District Attorney - Statutes of Limitation - California Health and Safety Code Violations","Resolution","ADOPTED","11","0","Chan, Chen, Dorsey, Fielder, Mahmood, Mandelman, Melgar, Sauter, Sherrill, Walton","","","True","","","False","Resolution approving a Tolling Agreement to toll the statutes of limitation for San Mateo County District Attorney to bring potential claims against San Francisco International Airport for California Health and Safety Code violations. (City Attorney)"
"2025-12-16","251126","Mills Act Historical Property Contract - 530 Jackson Street","Resolution","ADOPTED","11","0","Chan, Chen, Dorsey, Fielder, Mahmood, Mandelman, Melgar, Sauter, Sherrill, Walton","","","True","","","True","Resolution approving a historical property contract between SFCA Real Estate Holdings LLC, the owners of 530 Jackson Street, and the City and County of San Francisco, under Administrative Code, Chapter 71; and authorizing the Planning Director and the Assessor-Recorder to execute and record the historical property contract. (Historic Preservation Commission) (Fiscal Impact)"
"2025-12-16","251127","Mills Act Historical Property Contract - 1035 Howard Street","Resolution","ADOPTED","11","0","Chan, Chen, Dorsey, Fielder, Mahmood, Mandelman, Melgar, Sauter, Sherrill, Walton","","","True","","","True","Resolution approving an historical property contract between 1035 Howard LLC, the owners of 1035 Howard Street, and the City and County of San Francisco, under Administrative Code, Chapter 71; and authorizing the Planning Director and the Assessor-Recorder to execute and record the historical property contract. (Historic Preservation Commission) (Fiscal Impact)"
"2025-12-16","251128","Mills Act Historical Property Contract - 331 Pennsylvania Avenue","Resolution","ADOPTED","11","0","Chan, Chen, Dorsey, Fielder, Mahmood, Mandelman, Melgar, Sauter, Sherrill, Walton","","","True","","","False","Resolution approving a historical property contract between Nibello LLC, the owners of 331 Pennsylvania Avenue, and the City and County of San Francisco, under Administrative Code, Chapter 71; and authorizing the Planning Director and the Assessor-Recorder to execute and record the historical property contract. (Historic Preservation Commission)"
"2025-12-16","250385","Planning Code - Reproductive Health Clinics","Ordinance","PASSED ON FIRST READING","11","0","Chan, Chen, Dorsey, Fielder, Mahmood, Mandelman, Melgar, Sauter, Sherrill, Walton","","","True","","Melgar, Chan, Mandelman, Sherrill, Mahmood, Sauter, Chen","False","Ordinance amending the Planning Code to indicate districts where Reproductive Health Clinics are principally permitted and to make other conforming changes to the Planning Code and Zoning Control Tables, as required by Proposition O,"
"2025-12-16","250926","Planning, Administrative Codes - Tenant Protections Related to Residential Demolitions and Renovations","Ordinance","PASSED ON FIRST READING","11","0","Chan, Chen, Dorsey, Fielder, Mahmood, Mandelman, Melgar, Sauter, Sherrill, Walton","","","True","Chen","Fielder, Walton, Chan, Dorsey, Sauter, Sherrill, Melgar, Mahmood","False","Mandelman and Wong Ordinance amending the Planning Code to 1) require property owners seeking to demolish residential units to replace all units that are being demolished; 2) prohibit demolition permits for five years if a tenant vacated a unit in the building to be demolished due to harassment or under an improper buyout agreement, subject to certain conditions; 3) require relocation assistance to affected occupants of units being demolished and to former occupants of those units who vacated du"
"2025-12-16","251116","Interim Zoning Controls - Conditional Use Authorization for Outdoor Laboratory Uses in PDR-1-G","Resolution","ADOPTED","11","0","Chan, Chen, Dorsey, Fielder, Mahmood, Mandelman, Melgar, Sauter, Sherrill, Walton","","","True","Fielder","Walton","False","Resolution imposing interim zoning controls for 18 months to require a Conditional Use authorization and specified findings for proposed Laboratory Uses that contain development and/or engineering laboratories that operate outdoors and/or outside of an enclosed structure in the PDR-1-G (Production, Distribution, and Repair) District; urging the Planning Department, with input from the Office of Economic and Workforce Development, to study whether additional controls would ensure that Laboratory "
"2025-12-16","251182","Appointment, Assessment Appeals Board No. 2 - Jose Edimilson Sobral","Motion","APPROVED","11","0","Chan, Chen, Dorsey, Fielder, Mahmood, Mandelman, Melgar, Sauter, Sherrill, Walton","","","True","","","False","Motion appointing Jose Edimilson Sobral, term ending September 6, 2027, to the Assessment Appeals Board No. 2. (Rules Committee) Motion No. M25-129"
